"stcd","State","district","urbanindex","urban.cat","Winning.party","Total.Population","Percentage.Women","Median.Household.Income","Mean.Household.Income","Median.Age","pct.retirees","pct.bach","pct.unemployed","Region"
"MS-03","Mississippi",3,9.18269,"Mostly Rural",0,0.735973,0.522,0.56209,81816,39.3,0.175824385,0.173,0.024,"South"
"AL-04","Alabama",4,9.14366,"Mostly Rural",0,0.727607,0.512,0.5496,79078,40.8,0.188182632,0.118,0.024,NA
"MO-04","Missouri",4,9.13833,"Mostly Rural",0,0.780184,0.497,0.62213,82741,38.4,0.180890662,0.158,0.023,"Midwest"
"CO-03","Colorado",3,9.12253,"Mostly Rural",0,0.731516,0.498,0.67311,89336,41.8,0.209341969,0.224,0.022,"West"
"VA-09","Virginia",9,9.07969,"Mostly Rural",0,0.785166,0.498,0.5426,80818,44,0.224976629,0.142,0.015,"South"
"WV-01","West Virginia",1,9.06467,"Mostly Rural",0,0.876813,0.509,0.49609,78668,43.8,0.222925527,0.137,0.024,"South"
"VT-01","Vermont",1,9.05338,"Mostly Rural",1,0.647064,0.504,0.73991,95179,43.2,0.216094544,0.245,0.018,"Northeast"
"LA-05","Louisiana",5,9.05237,"Mostly Rural",NA,0.767855,0.502,0.46162,70807,37.7,0.174527743,0.136,0.033,"South"
"NM-03","New Mexico",3,9.01836,"Mostly Rural",1,0.703053,0.506,0.5879,81134,40.4,0.202040244,0.156,0.03,NA
"WI-03","Wisconsin",3,9.00014,"Mostly Rural",0,0.741433,0.491,0.6752,87090,39.5,0.194120035,0.185,0.018,"Midwest"
"MO-08","Missouri",8,8.99901,"Mostly Rural",0,0.775424,0.5,0.53903,76922,40.7,0.185685509,0.137,0.023,"Midwest"
"MS-02","Mississippi",2,8.97501,"Mostly Rural",1,0.704754,0.511,0.40532,63317,39.4,0.183178811,0.13,0.034,"South"
"KS-01","Kansas",1,8.97284,"Mostly Rural",0,0.727503,0.493,0.60646,77866,36,0.178764899,0.188,0.019,"Midwest"
"SD-01","South Dakota",1,8.9698,"Mostly Rural",0,0.909824,0.492,0.69728,89048,38.5,0.182352851,0.217,0.019,"Midwest"
"MT-01","Montana",1,8.95109,"Mostly Rural",0,0.569331,0.491,0.65994,91510,39.9,0.199843325,0.241,0.021,"West"
"PA-15","Pennsylvania",15,8.93615,"Mostly Rural",0,0.759208,0.488,0.60094,80712,42.7,0.211631068,0.143,0.019,"Northeast"
"IL-12","Illinois",12,8.90855,"Mostly Rural",0,0.748293,0.496,0.62253,81304,41.9,0.198515822,0.152,0.022,"Midwest"
"OR-02","Oregon",2,8.90369,"Mostly Rural",0,0.700774,0.495,0.62171,83149,43.1,0.233150773,0.146,0.029,"West"
"IL-15","Illinois",15,8.88089,"Mostly Rural",0,0.746507,0.503,0.66614,87685,42.1,0.210729437,0.16,0.019,"Midwest"
"KY-01","Kentucky",1,8.87433,"Mostly Rural",0,0.757381,0.506,0.54615,74436,40,0.189415895,0.123,0.025,"South"
"AR-01","Arkansas",1,8.83946,"Mostly Rural",0,0.747672,0.501,0.50233,76033,41.1,0.193695899,0.112,0.029,NA
"MI-02","Michigan",2,8.82769,"Mostly Rural",0,0.781036,0.49,0.6103,79846,41.6,0.196318736,0.143,0.023,"Midwest"
"AZ-02","Arizona",2,8.78438,"Mostly Rural",0,0.8205,0.494,0.62015,81524,41.9,0.230145034,0.156,0.027,"South"
"NY-21","New York",21,8.77082,"Mostly Rural",0,0.776361,0.487,0.66565,85227,42.4,0.207135598,0.155,0.02,"Northeast"
"KY-05","Kentucky",5,8.76626,"Mostly Rural",0,0.739149,0.499,0.42736,65175,41.9,0.188090629,0.089,0.02,"South"
"AR-04","Arkansas",4,8.73533,"Mostly Rural",0,0.751385,0.501,0.48035,68641,41,0.198485464,0.12,0.023,NA
"AK-01","Alaska",1,8.7344,"Mostly Rural",1,0.733583,0.474,0.88121,106785,35.9,0.138326542,0.192,0.029,"West"
"MN-08","Minnesota",8,8.7145,"Mostly Rural",0,0.725126,0.491,0.69868,92889,42.6,0.214961262,0.18,0.022,"Midwest"
"OK-02","Oklahoma",2,8.6155,"Mostly Rural",0,0.802111,0.501,0.50776,72998,39.7,0.191936029,0.135,0.022,"South"
"MT-02","Montana",2,8.61416,"Mostly Rural",0,0.553536,0.499,0.69884,89221,40.5,0.202984088,0.216,0.017,"West"
"ME-02","Maine",2,8.55475,"Mostly Rural",1,0.687642,0.501,0.59676,81913,46,0.231422746,0.175,0.022,"Northeast"
"WY-01","Wyoming",1,8.52656,"Mostly Rural",0,0.581381,0.488,0.70042,88486,39.1,0.185743944,0.18,0.024,"West"
"WI-07","Wisconsin",7,8.42007,"Mostly Rural",0,0.740385,0.492,0.66222,89948,45.4,0.225724454,0.178,0.017,"Midwest"
"MI-01","Michigan",1,8.3504,"Mostly Rural",0,0.782743,0.488,0.60877,78945,47.6,0.25738333,0.177,0.021,"Midwest"
"NE-03","Nebraska",3,8.26581,"Mostly Rural",0,0.649904,0.498,0.61627,80233,40.6,0.21024182,0.173,0.013,"Midwest"
"MN-07","Minnesota",7,8.14396,"Mostly Rural",0,0.713848,0.493,0.70672,90681,41.9,0.213216259,0.178,0.019,"Midwest"
